START TIME: Tue May 26 10:17:14 AM CEST 2026
CMD:  torchrun --nproc-per-node 4 --nnodes 1 --rdzv_endpoint nid007569:25678 --rdzv_backend c10d --max_restarts 0 --tee 3 /iopsstor/scratch/cscs/course_00277/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py     --transformer-impl transformer_engine --use-precision-aware-optimizer --main-grads-dtype bf16     --num-layers 32 --hidden-size 4096 --ffn-hidden-size 14336 --num-attention-heads 32 --group-query-attention --num-query-groups 8 --max-position-embeddings 4096 --position-embedding-type rope --normalization RMSNorm --swiglu --untie-embeddings-and-output-weights --seq-length 4096     --micro-batch-size 2 --global-batch-size 256 --train-iters 20 --log-interval 1 --eval-interval 20 --eval-iters 0 --cross-entropy-loss-fusion --disable-bias-linear --optimizer adam --dataloader-type single --no-check-for-nan-in-loss-and-grad --manual-gc --manual-gc-interval 50     --attention-dropout 0.0 --hidden-dropout 0.0 --weight-decay 0.1 --clip-grad 1.0 --adam-beta1 0.9 --adam-beta2 0.95     --lr 3e-4 --lr-decay-style constant --lr-warmup-iters 10     --seed 42 --init-method-std 0.02     --bf16 --fp8-format hybrid --fp8-amax-history-len 1024 --fp8-amax-compute-algo max --fp8-margin 0     --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --use-distributed-optimizer --overlap-grad-reduce     --log-throughput --log-progress     --tokenizer-type GPT2BPETokenizer --vocab-file /iopsstor/scratch/cscs/course_00277/lsaie-ss26-gipfelsturm/data/gpt2-vocab.json --merge-file /iopsstor/scratch/cscs/course_00277/lsaie-ss26-gipfelsturm/data/gpt2-merges.txt     --data-path /capstor/store/cscs/swissai/infra01/datasets/nvidia/Nemotron-ClimbMix/climbmix_small_megatron/climbmix_small --data-cache-path /iopsstor/scratch/cscs/course_00277/gipfelsturm/cache --split 99,1,0 --num-workers 1
0: [default0]:/usr/local/lib/python3.12/dist-packages/torch/library.py:357: UserWarning: Warning only once for all operators,  other operators may also be overridden.
0: [default0]:	module.decoder.layers.18.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.18.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.18.self_attention.linear_qkv.weight
0: [default0]:Params for bucket 44 (58720256 elements, 58720256 padded size):
0: [default0]:	module.decoder.layers.17.mlp.linear_fc2.weight
0: [default0]:Params for bucket 45 (117440512 elements, 117440512 padded size):
0: [default0]:	module.decoder.layers.17.mlp.linear_fc1.weight
0: [default0]:Params for bucket 46 (41951232 elements, 41951232 padded size):
0: [default0]:	module.decoder.layers.17.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.17.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.17.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.17.self_attention.linear_qkv.layer_norm_weight
0: [default0]:Params for bucket 47 (58720256 elements, 58720256 padded size):
0: [default0]:	module.decoder.layers.16.mlp.linear_fc2.weight
0: [default0]:Params for bucket 48 (117440512 elements, 117440512 padded size):
0: [default0]:	module.decoder.layers.16.mlp.linear_fc1.weight
0: [default0]:Params for bucket 49 (41951232 elements, 41951232 padded size):
0: [default0]:	module.decoder.layers.16.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.16.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.16.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.16.self_attention.linear_qkv.layer_norm_weight
0: [default0]:Params for bucket 50 (58720256 elements, 58720256 padded size):
0: [default0]:	module.decoder.layers.15.mlp.linear_fc2.weight
0: [default0]:Params for bucket 51 (117440512 elements, 117440512 padded size):
0: [default0]:	module.decode
0: r.layers.15.mlp.linear_fc1.weight
0: [default0]:Params for bucket 52 (41951232 elements, 41951232 padded size):
0: [default0]:	module.decoder.layers.15.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.15.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.15.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.15.self_attention.linear_qkv.layer_norm_weight
0: [default0]:Params for bucket 53 (58720256 elements, 58720256 padded size):
0: [default0]:	module.decoder.layers.14.mlp.linear_fc2.weight
0: [default0]:Params for bucket 54 (117440512 elements, 117440512 padded size):
0: [default0]:	module.decoder.layers.14.mlp.linear_fc1.weight
0: [default0]:Params for bucket 55 (41951232 elements, 41951232 padded size):
0: [default0]:	module.decoder.layers.14.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.14.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.14.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.14.self_attention.linear_qkv.weight
0: [default0]:Params for bucket 56 (58720256 elements, 58720256 padded size):
0: [default0]:	module.decoder.layers.13.mlp.linear_fc2.weight
0: [default0]:Params for bucket 57 (117440512 elements, 117440512 padded size):
0: [default0]:	module.decoder.layers.13.mlp.linear_fc1.weight
0: [default0]:Params for bucket 58 (41951232 elements, 41951232 padded size):
0: [default0]:	module.decoder.layers.13.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.13.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.13.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.13.self_attention.linear_qkv.layer_norm_weight
0: [default0]:Params for bucket 59 (58720256 elements, 58720256 padded size):
0: [default0]:	module.decoder.layers.12.mlp.linear_fc2.weight
0: [default0]:Params for bucket 60 (117440512 elements, 117440512 padded size):
0: [default0]:	module.decoder.layers.12.mlp.linear_fc1.weight
0: [default0]:Params for bucket 61 (41951232 elements, 41951232 padded size):
0: [default0]:	module.decoder.layers.12.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.12.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.12.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.12.self_attention.linear_qkv.weight
0: [default0]:Params for bucket 62 (58720256 elements, 58720256 padded size):
0: [default0]:	module.decoder.layers.11.mlp.linear_fc2.weight
0: [default0]:Params for bucket 63 (117440512 elements, 117440512 padded size):
0: [default0]:	module.decoder.layers.11.mlp.linear_fc1.weight
0: [default0]:Params for bucket 64 (41951232 elements, 41951232 padded size):
0: [default0]:	module.decoder.layers.11.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.11.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.11.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.11.self_attention.linear_qkv.layer_norm_weight
0: [default0]:Params for bucket 65 (58720256 elements, 58720256 padded size):
0: [default0]:	module.decoder.layers.10.mlp.linear_fc2.weight
0: [default0]:Params for bucket 66 (117440512 elements, 117440512 padded size):
0: [default0]:	module.decoder.layers.10.mlp.linear_fc1.weight
0: [default0]:Params for bucket 67 (41951232 elements, 41951232 padded size):
0: [default0]:	module.decoder.layers.10.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.10.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.10.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.10.self_attention.linear_qkv.layer_norm_weight
0: [default0]:Params fo
0: r bucket 68 (58720256 elements, 58720256 padded size):
0: [default0]:	module.decoder.layers.9.mlp.linear_fc2.weight
0: [default0]:Params for bucket 69 (117440512 elements, 117440512 padded size):
0: [default0]:	module.decoder.layers.9.mlp.linear_fc1.weight
0: [default0]:Params for bucket 70 (41951232 elements, 41951232 padded size):
0: [default0]:	module.decoder.layers.9.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.9.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.9.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.9.self_attention.linear_proj.weight
0: [default0]:Params for bucket 71 (58720256 elements, 58720256 padded size):
0: [default0]:	module.decoder.layers.8.mlp.linear_fc2.weight
0: [default0]:Params for bucket 72 (117440512 elements, 117440512 padded size):
0: [default0]:	module.decoder.layers.8.mlp.linear_fc1.weight
0: [default0]:Params for bucket 73 (41951232 elements, 41951232 padded size):
0: [default0]:	module.decoder.layers.8.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.8.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.8.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.8.self_attention.linear_qkv.layer_norm_weight
0: [default0]:Params for bucket 74 (58720256 elements, 58720256 padded size):
0: [default0]:	module.decoder.layers.7.mlp.linear_fc2.weight
0: [default0]:Params for bucket 75 (117440512 elements, 117440512 padded size):
0: [default0]:	module.decoder.layers.7.mlp.linear_fc1.weight
0: [default0]:Params for bucket 76 (41951232 elements, 41951232 padded size):
0: [default0]:	module.decoder.layers.7.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.7.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.7.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.7.self_attention.linear_qkv.weight
0: [default0]:Params for bucket 77 (58720256 elements, 58720256 padded size):
0: [default0]:	module.decoder.layers.6.mlp.linear_fc2.weight
0: [default0]:Params for bucket 78 (117440512 elements, 117440512 padded size):
0: [default0]:	module.decoder.layers.6.mlp.linear_fc1.weight
0: [default0]:Params for bucket 79 (41951232 elements, 41951232 padded size):
0: [default0]:	module.decoder.layers.6.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.6.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.6.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.6.self_attention.linear_qkv.layer_norm_weight
0: [default0]:Params for bucket 80 (58720256 elements, 58720256 padded size):
0: [default0]:	module.decoder.layers.5.mlp.linear_fc2.weight
0: [default0]:Params for bucket 81 (117440512 elements, 117440512 padded size):
0: [default0]:	module.decoder.layers.5.mlp.linear_fc1.weight
0: [default0]:Params for bucket 82 (41951232 elements, 41951232 padded size):
0: [default0]:	module.decoder.layers.5.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.5.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.5.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.5.self_attention.linear_qkv.weight
0: [default0]:Params for bucket 83 (58720256 elements, 58720256 padded size):
0: [default0]:	module.decoder.layers.4.mlp.linear_fc2.weight
0: [default0]:Params for bucket 84 (117440512 elements, 117440512 padded size):
0: [default0]:	module.decoder.layers.4.mlp.linear_fc1.weight
0: [default0]:Params for bucket 85 (41951232 elements, 41951232 padded size):
0: [default0]:	module.decoder.layers.4.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.4.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.4.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.4.self_attention.linear_qkv.layer_norm_weight
0: [default0]:Params for bucket 86 (58720256 elements, 58720256 padded size):
0: [default0]:	module.decoder.layers.3.mlp.linear_fc2.weight
0: [default0]:Params for bucket 87 (117440512 elements, 117440512 padded size):
0: [default0]:	module.decoder.layers.3.mlp.linear_fc1.weight
0: [default0]:Params for bucket 88 (41951232 elements, 41951232 padded size):
0: [default0]:	module.decoder.layers.3.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.3.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.3.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.3.self_attention.linear_proj.weight
0: [default0]:Params for bucket 89 (58720256 elements, 58720256 padded size):
0: [default0]:	module.decoder.layers.2.mlp.linear_fc2.weight
0: [default0]:Params for bucket 90 (117440512 elements, 117440512 padded size):
0: [default0]:	module.decoder.layers.2.mlp.linear_fc1.weight
0: [default0]:Params for bucket 91 (41951232 elements, 41951232 padded size):
0: [default0]:	module.decoder.layers.2.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.2.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.2.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.2.self_attention.linear_proj.weight
0: [default0]:Params for bucket 92 (58720256 elements, 58720256 padded size):
0: [default0]:	module.decoder.layers.1.mlp.linear_fc2.weight
0: [default0]:Params for bucket 93 (117440512 elements, 117440512 padded size):
0: [default0]:	module.decoder.layers.1.mlp.linear_fc1.weight
0: [default0]:Params for bucket 94 (41951232 elements, 41951232 padded size):
0: [default0]:	module.decoder.layers.1.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.1.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.1.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.1.self_attention.linear_qkv.weight
0: [default0]:Params for bucket 95 (58720256 elements, 58720256 padded size):
0: [default0]:	module.decoder.layers.0.mlp.linear_fc2.weight
0: [default0]:Params for bucket 96 (117440512 elements, 117440512 padded size):
0: [default0]:	module.decoder.layers.0.mlp.linear_fc1.weight
0: [default0]:Params for bucket 97 (41951232 elements, 41951232 padded size):
0: [default0]:	module.decoder.layers.0.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.0.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.0.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.0.self_attention.linear_qkv.weight
0: [default0]:Params for bucket 98 (206045184 elements, 206045184 padded size):
0: [default0]:	module.embedding.word_embeddings.weight
0: [default0]:INFO:megatron.core.optimizer:Setting up optimizer with config AdamOptimizerConfig(lr=0.0003, min_lr=0.0, decoupled_lr=None, decoupled_min_lr=None, weight_decay=0.1, apply_wd_to_qk_layernorm=False, fp8_recipe='delayed', fp16=False, bf16=True, reuse_grad_buf_for_mxfp8_param_ag=False, params_dtype=torch.bfloat16, use_precision_aware_optimizer=True, store_param_remainders=True, main_grads_dtype=torch.bfloat16, main_params_dtype=torch.float32, exp_avg_dtype=torch.float32, exp_avg_sq_dtype=torch.float32, optimizer='adam', loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.95, adam_eps=1e-08, decoupled_weight_decay=True, sgd_momentum=0.9, muon_momentum=0.9, muon_split_qkv=True, muon_use_nesterov=False, muon_scale_mode='spectral', muon_fp32_matmul_prec='medium', muon_num_ns_steps=5, muon_tp_mode='blockwise', muon_extra_scale_factor=1.0, use_distributed_optimizer=True, overlap_param_gather=False, overlap_param_gather_with_op
0: timizer_step=False, optimizer_cpu_offload=False, optimizer_offload_fraction=1.0, use_torch_optimizer_for_cpu_offload=False, overlap_cpu_optimizer_d2h_h2d=False, pin_cpu_grads=True, pin_cpu_params=True, clip_grad=1.0, log_num_zeros_in_grad=False, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0x4009006d9c10>, config_logger_dir='')
0: [default0]:INFO:megatron.core.optimizer_param_scheduler:> learning rate decay style: constant
0: [default0]:[after model, optimizer, and learning rate scheduler are built] datetime: 2026-05-26 10:18:16.297573 
0: [default0]:> building train, validation, and test datasets ...
0: [default0]: > datasets target sizes (minimum size):
0: [default0]:    train:      5120
0: [default0]:    validation: 0
0: [default0]:    test:       0
0: [default0]:INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 0.99), (0.99, 1.0), None]
0: [default0]:> building train, validation, and test datasets for GPT ...
0: [default0]:INFO:megatron.core.datasets.blended_megatron_dataset_builder:Building GPTDataset splits with sizes=(5120, 0, 0) and config=GPTDatasetConfig(random_seed=42, sequence_length=4096, blend=(['/capstor/store/cscs/swissai/infra01/datasets/nvidia/Nemotron-ClimbMix/climbmix_small_megatron/climbmix_small'], None), blend_per_split=None, multiple_validation_sets=False, full_validation=False, split='99,1,0', split_matrix=[(0, 0.99), (0.99, 1.0), None], num_dataset_builder_threads=1, path_to_cache='/iopsstor/scratch/cscs/course_00277/gipfelsturm/cache', mmap_bin_files=True, mock=False, tokenizer=<megatron.core.tokenizers.text.models.default_tokenizer.DefaultTokenizerText object at 0x40093f64f710>, mid_level_dataset_surplus=0.005, allow_ambiguous_pad_tokens=False, fast_cache_load=False, defer_npy_index_mmap=False, reset_posi
0: tion_ids=False, reset_attention_mask=False, eod_mask_loss=False, create_attention_mask=True, drop_last_partial_validation_sequence=True, add_extra_token_to_sequence=True, object_storage_cache_path=None, data_parallel_size=4, sequence_parallel_size=0, hybrid_context_parallel=False, sequences_per_dataset=None, token_dtype_code=8, context_parallel_size=1)
0: [default0]:INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /capstor/store/cscs/swissai/infra01/datasets/nvidia/Nemotron-ClimbMix/climbmix_small_megatron/climbmix_small.idx
0: [default0]:INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
0: [default0]:INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
0: [default0]:INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
0: [default0]:INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 48965906
0: [default0]:INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 48965906
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset train indices
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:	Load the document index from b147e3f57c956d47591caa5d7d91e01f-GPTDataset-train-document_index.npy
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from b147e3f57c956d47591caa5d7d91e01f-GPTDataset-train-sample_index.npy
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from b147e3f57c956d47591caa5d7d91e01f-GPTDataset-train-shuffle_index.npy
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 8612827
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset valid indices
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:	Load the document index from b8d9cff4a46e290de926acc96d327c8a-GPTDataset-valid-document_index.npy
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from b8d9cff4a46e290de926acc96d327c8a-GPTDataset-valid-sample_index.npy
0: [default0]:INFO:megatron.cor
0: e.datasets.gpt_dataset:	Load the shuffle index from b8d9cff4a46e290de926acc96d327c8a-GPTDataset-valid-shuffle_index.npy
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 61644
0: [default0]:> finished creating GPT datasets ...
0: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
0: [default3]:    model-and-optimizer-setup ......................: (2768.53, 2768.73)
0: [default3]:    train/valid/test-data-iterators-setup ..........: (973.12, 994.13)
0: [default0]:[after dataloaders are built] datetime: 2026-05-26 10:18:17.293446 
0: [default0]:done with setup ...
0: [default0]:training ...
0: [default0]:Overwriting rerun_state_machine.current_iteration from -1 to 0...
0: [default0]:[before the start of training step] datetime: 2026-05-26 10:18:17.300279 
0: [default0]:/iopsstor/scratch/cscs/course_00277/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/pipeline_parallel/schedules.py:189: UserWarning: The AccumulateGrad node's stream does not match the stream of the node that produced the incoming gradient. This may incur unnecessary synchronization and break CUDA graph capture if the AccumulateGrad node's stream is the default stream. This mismatch is caused by an AccumulateGrad node created prior to the current iteration being kept alive. This can happen if the autograd graph is still being kept alive by tensors such as the loss, or if you are using DDP, which will stash a reference to the node. To resolve the mismatch, delete all references to the autograd graph or ensure that DDP initialization is performed under the same stream as subsequent forwards. If the mismatch is intentional, you can use torch.autograd.graph.set_warn_on_accumulate_grad_stream_mismatch(False) to suppress this warning. (Triggered internally at /opt/pytorch/pytorch/torch/csrc/autograd/inp
0: ut_buffer.cpp:240.)
0: [default0]:  Variable._execution_engine.run_backward(
0: [default0]:/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
0: [default0]:  return func(*args, **kwargs)
0: [default3]: [2026-05-26 10:18:40.186299] iteration        1/      20 | consumed samples:          256 | elapsed time per iteration (ms): 22886.0 | throughput per GPU (TFLOP/s/GPU): 530.7 | tokens/sec/GPU: 11454 | learning rate: 3.000000E-05 | global batch size:   256 | lm loss: 1.162200E+01 | loss scale: 1.0 | grad norm: 12.451 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default0]:Number of parameters in transformer block in billions:  6.98
0: [default0]:Number of parameters in embedding layers in billions: 0.41
0: [default0]:Total number of parameters in billions: 7.39
0: [default0]:Number of parameters in most loaded shard in billions: 7.3917
0: [default0]:compute_activation_memory_without_sp
0: [default0]:Activation memory footprint per transformer layer (precise, without SP): 1088.0 MB
0: [default0]:Theoretical memory footprints: weight and optimizer=63443.29 MB, activation=37482.97 MB, total=100926.25 MB
0: [default0]:
0: [default0]:[Rank 0] (after 1 iterations) memory (MB) | allocated: 60043.75 | max allocated: 76753.25 | reserved: 77580.00 | max reserved: 77580.00
0: [default1]:[rank1]: Traceback (most recent call last):
0: [default1]:[rank1]:   File "/iopsstor/scratch/cscs/course_00277/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py", line 342, in <module>
0: [default1]:[rank1]:     pretrain(
0: [default1]:[rank1]:   File "/iopsstor/scratch/cscs/course_00277/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 1031, in pretrain
0: [default2]:WARNING:megatron.core.utils:CUDA out of memory. Tried to allocate 1.54 GiB. GPU 2 has a total capacity of 95.00 GiB of which 344.06 MiB is free. Including non-PyTorch memory, this process has 94.65 GiB memory in use. Of the allocated memory 90.63 GiB is allocated by PyTorch, and 277.63 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
0: [default2]:['Traceback (most recent call last):\n', '  File "/iopsstor/scratch/cscs/course_00277/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py", line 197, in forward_step\n    output_tensor = model(\n                    ^^^^^^\n', '  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1776, in _wrapped_call_impl\n    return self._call_impl(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n'
0: , '  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1787, in _call_impl\n    return forward_call(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/iopsstor/scratch/cscs/course_00277/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/distributed/data_parallel_base.py", line 22, in forward\n    return self.module(*inputs, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1776, in _wrapped_call_impl\n    return self._call_impl(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1787, in _call_impl\n    return forward_call(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/iopsstor/scratch/cscs/course_00277/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/transformer/module.py", line 489, in forward\n    outputs = self.module(*inputs, **kwargs)\n         
0:      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1776, in _wrapped_call_impl\n    return self._call_impl(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1787, in _call_impl\n    return forward_call(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/iopsstor/scratch/cscs/course_00277/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/models/gpt/gpt_model.py", line 539, in forward\n    return self._postprocess(\n           ^^^^^^^^^^^^^^^^^^\n', '  File "/iopsstor/scratch/cscs/course_00277/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/models/gpt/gpt_model.py", line 714, in _postprocess\n    loss = self.compute_language_model_loss(labels, logits)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/iopsstor/scratch/cscs/course_00277/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/models/common/l
0: anguage_module/language_module.py", line 165, in compute_language_model_loss\n    loss = fused_vocab_parallel_cross_entropy(logits, labels, self.pg_collection.tp)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/iopsstor/scratch/cscs/course_00277/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/fusions/fused_cross_entropy.py", line 148, in fused_vocab_parallel_cross_entropy\n    return _VocabParallelCrossEntropy.apply(vocab_parallel_logits, target, tp_group)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/usr/local/lib/python3.12/dist-packages/torch/autograd/function.py", line 583, in apply\n    return super().apply(*args, **kwargs)  # type: ignore[misc]\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/iopsstor/scratch/cscs/course_00277/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/fusions/fused_cross_entropy.py", line 104, in forward\n    calculate_predicted_logits(\n', '  File "/usr/local/lib/py
0: [default1]:[rank1]:     iteration, num_floating_point_operations_so_far = train(
0: [default1]:[rank1]:                                                       ^^^^^^
0: [default1]:[rank1]:   File "/iopsstor/scratch/cscs/course_00277/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 2801, in train
0: [default1]:[rank1]:     ) = train_step(
0: [default1]:[rank1]:         ^^^^^^^^^^^
0: [default1]:[rank1]:   File "/iopsstor/scratch/cscs/course_00277/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 1652, in train_step
0: [default1]:[rank1]:     losses_reduced = forward_backward_func(
0: [default1]:[rank1]:                      ^^^^^^^^^^^^^^^^^^^^^^
0: thon3.12/dist-packages/torch/_dynamo/eval_frame.py", line 926, in compile_wrapper\n    return fn(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^\n', '  File "/iopsstor/scratch/cscs/course_00277/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/fusions/fused_cross_entropy.py", line 25, in calculate_predicted_logits\n    @jit_fuser\n', '  File "/usr/local/lib/python3.12/dist-packages/torch/_dynamo/eval_frame.py", line 1154, in _fn\n    return fn(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^\n', '  File "/usr/local/lib/python3.12/dist-packages/torch/_functorch/aot_autograd.py", line 1148, in forward\n    return compiled_fn(full_args)\n           ^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/usr/local/lib/python3.12/dist-packages/torch/_functorch/_aot_autograd/runtime_wrappers.py", line 357, in runtime_wrapper\n    all_outs = call_func_at_runtime_with_args(\n               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/usr/local/lib/python3.12/dist-packages/torch/_functorch/_aot_autograd/utils.py", line 134, in call_fun
